,,,,,,,,,,Toll Collection,,Electronic Toll,,,,,,Maximum,Minimum,Average,,,Average,,,,,
Florida,I-595 Express,340,"FL Dept of Transportation
I 595 Express, LLC",I-75/Sawgrass Expressway,Florida Turnpike Mainline,9.50,15.29,Urban,595,,x,,"SunPass, EPass, LeeWay",,"Variably priced Reversible Express lanes, Trucks allowed.  Special conditions apply. No toll Max",Section 129 (General Toll Progam),Dynamic Variable: Rate varies based on current traffic conditions,See Remarks,$0.50,$0.05,See Remarks,$0.75,$0.05,,,,,
Illinois,Ronald Reagan Memorial Tollway,72, IL State Toll Highway Authority,US 30 Rock Falls (W. terminus) MP 44.2,I-290 (E. terminus) MP 107.38,63.18,101.68,Rural,88,,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$10.20,$5.10,$0.04,$27.00,$20.30,$0.18,,,,,
Illinois,Ronald Reagan Memorial Tollway,72, IL State Toll Highway Authority,US 30 Rock Falls (W. terminus) MP 44.2,I-290 (E. terminus) MP 140.25,32.87,52.90,Urban,88,,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$10.20,$2.70,$0.04,$27.00,$20.30,$0.18,,,,,
Illinois,Veterans Memorial Tollway,73, IL State Toll Highway Authority,I-80,Army Trail Road,29.59,47.62,Urban,355,,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$4.00,$2.00,$0.09,$16.00,$12.00,$0.33,,,,,
Illinois  3/,Jane Addams Memorial Tollway,74, IL State Toll Highway Authority,East Rockton Road (W. terminus) MP 0.0,Urban/Rural Boundary MP 40.76,40.76,65.60,Rural,"39, 90",,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$4.20,$2.10,$0.03,$21.00,$15.75,$0.24,,,,,
Illinois  3/,Jane Addams Memorial Tollway,74, IL State Toll Highway Authority,East Rockton Road (W. terminus) MP 76,River Road (E. terminus) MP 0,38.04,61.22,Urban,"39, 90",,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$4.20,$2.10,$0.03,$21.00,$15.75,$0.24,,,,,
Illinois, Chicago Skyway,75,"Skyway Concession Company, LLC", I-94 in Chicago, Indiana Stateline,7.70,12.39,Urban,90,,X,,I-Pass/E-Zpass/I-Zoom (Indiana Toll Road Transponder),,I-Pass only lanes at plaza.  Off-peak discount for trucks (8pm-4am).,None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$4.00,$4.00,$0.51,$29.40,$16.00,$3.00,,,,,
Illinois, Tri-State Tollway,76, IL State Toll Highway Authority,Russel Road (N. terminus),SR 394 (S. terminus),82.81,133.27,Urban,94/294/80,,X,,"IAG (E-Zpass, I-Pass, ETC.)",,"Fares are full length; maximum is toll paid with cash and truck fare at peak, minimum is car toll paid with I-Pass/E-ZPass and off-peak for trucks.  Average is revenue divided by vehicle-miles.",None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$5.90,$2.85,$0.06,$29.50,$21.40,$0.33,,,,,
Indiana, Indiana East-West Toll Road,78, IN Finance Authority/ITR Concession Company LLC, Illinois Stateline,Ohio Stateline,157.00,252.34,Rural/Urban,80/90,,X,,E-ZPass,,ETC installed and operational April 2008.  Tolls are full length.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$10.00,$4.65,$0.06,$86.60,$14.60,$0.26,,,,,
Kansas,Kansas Turnpike,83,KS Turnpike Authority,Oklahoma State Line,"18th Street, Kansas City, Kansas",177.00,284.85,Rural,"35, 335, 470, 70",,X,,K-TAG Transponder System,,"Travel Data and fares: www.ksturnpike.com - 2014 KTA Financial Statements with Supplementary Information. TOLL RATES ARE BASED ON NUMBER OF AXLES (AND DISTANCE), NOT ON WEIGHT. Passenger vehicle data are for 2-axle vehicles.  Commercial vehicle data are for vehicles with 3 or more axles.  Maximum and minimum fees shown are for cash.  Discounts apply for users of K-TAG Transponders (48% usage in 2014). Turnpike nominal total centerline length, based on Interstate mileposts, is 236 miles.  Mileage including connecting lengths is reported in the Highway Performance Monitoring System (HPMS). Rural/Urban split was determined based on FHWA-approved Urbanized Area Boundaries.",None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$12.00,$0.30,$0.05,$77.50,$1.60,$0.13,,,,,
Kansas,Kansas Turnpike,83,KS Turnpike Authority,Oklahoma State Line,"18th Street, Kansas City, Kansas",59.00,94.95,Urban,"35, 335, 470, 70",,X,,K-TAG Transponder System,,"Travel Data and fares: www.ksturnpike.com - 2014 KTA Financial Statements with Supplementary Information. TOLL RATES ARE BASED ON NUMBER OF AXLES (AND DISTANCE), NOT ON WEIGHT. Passenger vehicle data are for 2-axle vehicles.  Commercial vehicle data are for vehicles with 3 or more axles.  Maximum and minimum fees shown are for cash.  Discounts apply for users of K-TAG Transponders (48% usage in 2014). Turnpike nominal total centerline length, based on Interstate mileposts, is 236 miles.  Mileage including connecting lengths is reported in the Highway Performance Monitoring System (HPMS). Rural/Urban split was determined based on FHWA-approved Urbanized Area Boundaries.",None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$12.00,$0.30,$0.05,$77.50,$1.60,$0.13,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-95),Kittery,Augusta,81.61,131.34,Rural,95,,X,,E-ZPass,,"E-ZPass launched 2005, replacing proprietary Transpass system.",None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.35,$0.60,$0.03,$10.60,$2.70,$0.08,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-95),Kittery,Augusta,23.80,38.30,Urban,95,,X,,E-ZPass,,"E-ZPass launched 2005, replacing proprietary Transpass system.",None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.35,$0.60,$0.05,$10.60,$2.70,$0.15,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-95),Saco I-95,Saco RTE 5,0.37,0.59,Rural,195,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$0.60,$0.60,$0.05,$2.70,$2.70,$0.19,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-295),Scarborough I-95,Portland I-295,0.56,0.90,Rural,295,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$0.60,$0.60,$0.05,$2.70,$2.70,$0.14,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-495),Scarborough I-95,Portland I-295,0.57,0.91,Urban,495,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.85,$0.60,$0.03,$12.85,$2.70,$0.08,,,,,
Maine, Maine Turnpike,90, ME Turnpike Authority (I-495),Falmouth I-95,Falmouth I-495,2.56,4.12,Rural,495,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.85,$0.60,$0.05,$12.85,$2.70,$0.14,,,,,
Maine, Maine Turnpike ,90, ME Turnpike Authority (I-495),Falmouth I-495,Falmouth I-295,0.87,1.40,Urban,495,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.85,$0.60,$0.05,$12.85,$2.70,$0.14,,,,,
Maryland,John F. Kennedy Memorial Highway ,94,MD Transportation Authority (MDTA),Northern Baltimore City Line,Delaware Border,50.00,80.50,Rural,95,N,,,E-Z Pass,,,Section 129 (General Toll Progam),Fixed Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$12.00,$2.80,$0.15,$75.00,$16.00,$0.91,,,,,
Maryland,John F. Kennedy Memorial Highway - Express Toll Lanes (ETL),98,MD Transportation Authority (MDTA),I-895,MD 43,9.63,15.50,Urban,95,,X,,E-ZPass,,Express Toll Lanes opened December 2014,Value Pricing Pilot Program,Fixed Variable: Rate varies by time of day  based on pre-set schedule,$2.75,$0.70,$0.18,$19.74,$5.25,$1.30,,,,,
Massachusetts, Massachusetts Turnpike,103,MassDot, New York State Line, I-93 Boston,38.42,61.87,Rural,90,,X,,E-ZPass,,Multi-axle fare structure with some non-tolled situations,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$1.40,$0.45,$0.02,$9.55,$0.45,$0.13,,,,,
Massachusetts, Massachusetts Turnpike,103,MassDot, New York State Line, I-93 Boston,101.10,162.80,Urban,90,,X,,E-ZPass,,Multi-axle fare structure with some non-tolled situations,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$7.90,$0.25,$0.04,$19.90,$0.25,$0.10,,,,,
Minnesota, MNPass,113, MN Dept of Trans,"JCT TH-42 (Burnsville, MN)","I-94 (Minneapolis, MN)",16.00,25.75,Urban,35W,,X,,MNPass http://www.mnpass.org/,,Carpools and motorcycles free; trucks limited to 26K pounds.,Express Lanes Demo Program,Dynamic Variable: Rate varies based on current traffic conditions,$8.00,$0.25,$0.13,$8.00,$0.25,,,,,,
Minnesota, MNPass,113, MN Dept of Trans,JCT 12 (Wayzata Blvd),"I-94 (Minneapolis, MN)",11.00,17.70,Urban,394,,X,,MNPass http://www.mnpass.org/,,Carpools and motorcycles free; trucks limited to 26K pounds.,Value Pricing Pilot Program,Dynamic Variable: Rate varies based on current traffic conditions,$8.00,$0.25,$0.15,$8.00,$0.25,,,,,,
Minnesota, MNPass,113, MN Dept of Trans,Cayuga Street (St. Paul),County Trunk Highway J (White Bear Twnshp),12.00,19.31,Urban,35E,,X,,MNPass http://www.mnpass.org/,,Carpools and motorcycles free; trucks limited to 26K pounds.,Section 129 (General Toll Progam),Dynamic Variable: Rate varies based on current traffic conditions,$8.00,$0.25,,$8.00,$0.25,,,,,,
New Hampshire,F.E. Everett Turnpike,118, NH Department of Transportation,I-293 Exit 3 in Bedford,I-293 Exit 10 in Hooksett,7.43,11.95,Urban,293,,,X,,7.43,Non-toll segment of F.E. Everett Turnpike ,None (not a Federal-aid toll facility),,,,,,,,,,,,
New Hampshire,F.E. Everett Turnpike,118,NH Department of Transportation,I-93 Exit 10 in Hooksett,I-93 Exit 12 in Concord,9.49,15.27,Rural/Urban,93,,X,,E-Zpass,,Open road Tolling since May 2013,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$1.75,$0.35,$0.09,$5.50,$0.90,$0.22,,,,,
New Hampshire,F.E. Everett Turnpike,118,NH Department of Transportation,I-93 Exit 12 in Concord,I-93 Exit 14 in Concord,2.27,3.65,Urban,93,,,X,,2.27,Non-toll segment of F.E. Everett Turnpike ,None (not a Federal-aid toll facility),,,,,,,,,,,,
New Hampshire,Blue Star Turnpike,117,NH Department of Transportation,Massachusetts State Line,I-95 Exit 1 in Seabrook,1.16,1.87,Urban,95,,,X,,1.16,Non-toll segment of Blue Star Turnpike ,None (not a Federal-aid toll facility),,,,,,,,,,,,
New Hampshire,Blue Star Turnpike,117,NH Department of Transportation,I-95 Exit 1 in Seabrook,I-95 Exit 3 in Portsmouth,11.30,18.19,Urban,95,,X,,E-ZPass,,Open road Tolling since June 2010,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$2.75,$0.53,$0.15,$7.50,$1.35,$0.67,,,,,
New Hampshire,Blue Star Turnpike,117,NH Department of Transportation,I-95 Exit 3 in Portsmouth,Maine State Line,3.74,6.02,Urban,95,,,X,,3.74,Non-toll segment of Blue Star Turnpike ,None (not a Federal-aid toll facility),,,,,,,,,,,,
New Jersey, New Jersey Turnpike ,152, NJ Turnpike Authority,Delaware River Bridge ,George Washington Bridge,76.78,123.57,Urban,95,,X,,E-ZPass,,Toll data based on entire mainline,None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$13.85,$10.40,,$56.85,$43.95,,,,,,
New Jersey, Newark Bay Extension,150, NJ Turnpike Authority,Interchange 1/9, Holland Tunnel,8.17,13.15,Urban,78,,X,,E-ZPass,,Toll data based on Extension only,None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$5.60,$4.90,,$5.60,$4.90,,,,,,
New Jersey, Pearl Harbor Memorial Extension (formerly known as the Pennsylvania Extension),151, NJ Turnpike Authority, Delaware River Bridge, New Jersey Turnpike,5.70,9.17,Rural,276,,X,,E-ZPass,,,None (not a Federal-aid toll facility),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$1.95,$1.95,,$1.95,$1.95,,,,,,
New York,Gov. Thomas E. Dewey Thruway (Main Line),183,NY State Thruway Authority,Pennsylvania Line,Albany,236.90,381.25,Rural,90,,X,,E-ZPass,,Woodbury to Williamsville and Erie Section.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$33.70,$0.15,$0.05,$137.90,$0.40,$0.24,,,,,
New York,Gov. Thomas E. Dewey Thruway (Main Line),183,NY State Thruway Authority,Pennsylvania Line,Albany,111.20,178.96,Urban,90,,X,,E-ZPass,9.10,Woodbury to Williamsville and Erie Section.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$33.70,$0.15,$0.05,$137.90,$0.40,$0.24,,,,,
New York,Gov. Thomas E. Dewey Thruway (Main Line),183,NY State Thruway Authority,New York City,Albany,89.50,144.04,Rural,87,,X,,E-ZPass,,Woodbury to Williamsville and Erie Section.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$33.70,$0.15,$0.05,$137.90,$0.40,$0.24,,,,,
New York,Gov. Thomas E. Dewey Thruway (Main Line),183,NY State Thruway Authority,New York City,Albany,56.60,91.09,Urban,87,,X,,E-ZPass,17.80,Woodbury to Williamsville and Erie Section.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$33.70,$0.15,$0.05,$137.90,$0.40,$0.24,,,,,
New York,Berkshire Section,184,NY State Thruway Authority,Exit B1 (US 9),Massachusetts Line,17.90,28.81,Rural,90,,X,,E-ZPass,,Based on travel from Buffalo or NYC.,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$33.70,$0.15,$0.05,$137.90,$0.40,$0.24,,,,,
New York,Niagara Section,185,NY State Thruway Authority,Buffalo,Niagara Falls,21.60,34.76,Urban,190,,X,,E-ZPass,16.70,No tolls at barriers since 10/30/06,None (not a Federal-aid toll facility),,,,,,,,,,,,
New York,New England Section,186,NY State Thruway Authority,"Pelham Parkway, New York, NY",Connecticut Line,15.00,24.14,Urban,95,N,,,E-ZPass,10.20,,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$3.00,$1.66,,$9.75,$3.33,,,,,,
Ohio,Ohio Turnpike,196,OH Turnpike Commission,Pennsylvania Line,Youngstown,22.50,36.21,Rural,76,,X,,E-ZPass,,,Section 129 (General Toll Progam),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$16.50,$0.50,$0.06,$83.00,$0.50,$0.15,,,,,
Ohio,Ohio Turnpike,196,OH Turnpike Commission,Youngstown,Cleveland,75.90,122.15,Rural,80,,X,,E-ZPass,,,Section 129 (General Toll Progam),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$16.50,$0.50,$0.06,$83.00,$0.50,$0.15,,,,,
Ohio,Ohio Turnpike,196,OH Turnpike Commission,Cleveland,Indiana Line,142.80,229.81,Rural,"80, 90",,X,,E-ZPass,,,Section 129 (General Toll Progam),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$16.50,$0.50,$0.06,$83.00,$0.50,$0.15,,,,,
Oklahoma,Turner Turnpike,197,OK Turnpike Authority,Oklahoma City,Tulsa,80.80,130.04,Rural,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,$0.25,$0.05,$20.00,$1.50,$0.23,,,,,
Oklahoma,Turner Turnpike,197,OK Turnpike Authority,Oklahoma City,Tulsa,5.20,8.37,Urban,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,$0.25,$0.05,$20.00,$1.50,$0.23,,,,,
Oklahoma,Will Rogers Turnpike,198,OK Turnpike Authority,Tulsa,Missouri State Line,84.90,136.63,Rural,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,$0.25,$0.05,$20.00,$1.75,$0.23,,,,,
Oklahoma,Will Rogers Turnpike,198,OK Turnpike Authority,Tulsa,Missouri State Line,3.60,5.79,Urban,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,$0.25,$0.05,$20.00,$1.75,$0.23,,,,,
Oklahoma,H.E. Bailey Turnpike,199,OK Turnpike Authority,US 62 South of Oklahoma City,US 277 North of Lawton,62.40,92.22,Rural,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.75,$0.25,$0.05,$18.00,$0.45,$0.19,,,,,
Oklahoma,H.E. Bailey Turnpike,199,OK Turnpike Authority,US 62 South of Oklahoma City,US 277 North of Lawton,7.20,11.59,Urban,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.75,$0.25,$0.05,$18.00,$0.45,$0.19,,,,,
Oklahoma,H.E. Bailey Turnpike,199,OK Turnpike Authority,US 277 South of Lawton,"US 70, 5.2 miles N. of TX State Line",25.00,40.23,Rural,44,,X,,Pike Pass,,The maximum and minim;um passeger and truck fees are for the entire turnpike and are not broken down by rural and urban areas,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.75,$0.25,$0.05,$18.00,$0.45,$0.19,,,,,
Pennsylvania, Pennsylvania Turnpike,208, PA Turnpike Commission, Irwin (MP 67.62), Carlisle (MP 226.44),158.82,255.60,Rural,76,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$18.45,$13.12,$0.04,$692.95,$18.97,$0.18,,,,,
Pennsylvania,Pennsylvania Turnpike Eastern Extension,209, PA Turnpike Commission, Carlisle (MP 226.4), Valley Forge (MP 326),99.56,160.23,Rural,76,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$10.75,$7.60,$0.04,$451.20,$11.38,$0.15,,,,,
Pennsylvania,Pennsylvania Turnpike Eastern Extension,209, PA Turnpike Commission, Carlisle, Valley Forge,5.20,8.37,Urban,76,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,,,,,,,,,,,
Pennsylvania,Pennsylvania Turnpike Northeastern Extension,210, PA Turnpike Commission, I-76 (MP A20.4), I-81 (MP A130.0),109.60,176.38,Rural,476,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$12.50,$8.62,$0.02,$503.20,$14.14,$0.08,,,,,
Pennsylvania,Pennsylvania Turnpike Northeastern Extension,210, PA Turnpike Commission, I-76, I-81,22.70,36.53,Urban,476,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,,,,,,,,,,,
Pennsylvania,Pennsylvania Turnpike Western Extension,211, PA Turnpike Commission, Irwin (MP 67.62), Ohio Line (MP 0),67.62,108.82,Rural,76,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$11.30,$7.93,$0.06,$215.20,$9.31,$0.30,,,,,
Pennsylvania,Pennsylvania Turnpike Western Extension,211, PA Turnpike Commission, Irwin, Ohio Line,13.00,20.92,Urban,76,,X,,E-ZPass,,Rates also vary by Cash or EZPass payment,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,,,,,,,,,,,
